<?xml version='1.0' encoding='UTF-8'?>
<eveapi version="2">
  <currentTime>2016-05-25 17:36:16</currentTime>
  <result>
    <rowset name="alliances" key="allianceID" columns="name,shortName,allianceID,executorCorpID,memberCount,startDate">
      <row name="Goonswarm Federation" shortName="CONDI" allianceID="1354830081" executorCorpID="1344654522" memberCount="15748" startDate="2010-06-01 05:36:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98002506" startDate="2014-11-12 22:20:00" />
          <row corporationID="98007214" startDate="2012-01-28 05:36:00" />
          <row corporationID="98008630" startDate="2010-12-20 19:40:00" />
          <row corporationID="98014536" startDate="2011-01-16 15:45:00" />
          <row corporationID="98016922" startDate="2013-06-16 15:59:00" />
          <row corporationID="98019995" startDate="2016-05-06 12:57:00" />
          <row corporationID="98020350" startDate="2015-06-15 23:26:00" />
          <row corporationID="98035416" startDate="2011-04-28 02:29:00" />
          <row corporationID="98036825" startDate="2016-04-03 23:17:00" />
          <row corporationID="98043317" startDate="2013-09-20 22:05:00" />
          <row corporationID="98047536" startDate="2012-05-28 21:02:00" />
          <row corporationID="221118774" startDate="2015-06-24 22:44:00" />
          <row corporationID="230445889" startDate="2016-04-14 02:36:00" />
          <row corporationID="402113774" startDate="2010-06-05 23:07:00" />
          <row corporationID="98024186" startDate="2015-09-14 22:28:00" />
          <row corporationID="98024809" startDate="2011-03-02 02:30:00" />
          <row corporationID="149984277" startDate="2011-07-19 07:48:00" />
          <row corporationID="1151276638" startDate="2014-05-12 21:27:00" />
          <row corporationID="1167014990" startDate="2015-08-04 00:04:00" />
          <row corporationID="1184675423" startDate="2010-06-03 00:32:00" />
          <row corporationID="98056052" startDate="2016-01-05 14:19:00" />
          <row corporationID="98056111" startDate="2015-10-19 16:45:00" />
          <row corporationID="98071211" startDate="2015-05-19 21:54:00" />
          <row corporationID="98076146" startDate="2014-02-08 00:49:00" />
          <row corporationID="98086210" startDate="2015-08-06 00:40:00" />
          <row corporationID="98087728" startDate="2016-01-10 17:09:00" />
          <row corporationID="137270880" startDate="2014-02-18 05:11:00" />
          <row corporationID="197097487" startDate="2013-09-07 02:55:00" />
          <row corporationID="211516070" startDate="2016-03-17 00:13:00" />
          <row corporationID="211551078" startDate="2011-01-09 20:33:00" />
          <row corporationID="211562930" startDate="2016-01-05 14:19:00" />
          <row corporationID="262313893" startDate="2015-11-09 15:57:00" />
          <row corporationID="272675225" startDate="2010-09-08 05:16:00" />
          <row corporationID="305801693" startDate="2011-06-21 19:52:00" />
          <row corporationID="324850590" startDate="2015-02-10 17:20:00" />
          <row corporationID="331353653" startDate="2013-10-28 17:52:00" />
          <row corporationID="331504483" startDate="2016-04-03 23:17:00" />
          <row corporationID="363368013" startDate="2010-07-24 20:23:00" />
          <row corporationID="547759385" startDate="2015-02-24 23:45:00" />
          <row corporationID="557905293" startDate="2014-12-25 16:44:00" />
          <row corporationID="624410653" startDate="2011-04-30 01:20:00" />
          <row corporationID="639241770" startDate="2010-06-03 21:55:00" />
          <row corporationID="649254410" startDate="2011-02-09 20:33:00" />
          <row corporationID="658028702" startDate="2013-04-21 04:06:00" />
          <row corporationID="667531913" startDate="2010-06-04 00:55:00" />
          <row corporationID="669795117" startDate="2016-04-11 20:24:00" />
          <row corporationID="671183163" startDate="2015-08-19 17:28:00" />
          <row corporationID="715200791" startDate="2012-03-20 19:35:00" />
          <row corporationID="724997872" startDate="2016-04-14 07:36:00" />
          <row corporationID="725842137" startDate="2010-06-03 21:55:00" />
          <row corporationID="728020569" startDate="2016-04-19 08:57:00" />
          <row corporationID="741747996" startDate="2015-09-23 22:24:00" />
          <row corporationID="888001549" startDate="2011-07-04 16:07:00" />
          <row corporationID="1063360566" startDate="2010-06-03 00:32:00" />
          <row corporationID="1114808370" startDate="2015-11-06 02:16:00" />
          <row corporationID="1132466394" startDate="2010-10-25 22:00:00" />
          <row corporationID="1324429368" startDate="2010-06-13 01:00:00" />
          <row corporationID="1343420640" startDate="2016-01-13 02:09:00" />
          <row corporationID="1344345427" startDate="2016-02-13 20:11:00" />
          <row corporationID="1344654522" startDate="2010-06-04 02:55:00" />
          <row corporationID="1391642045" startDate="2010-06-09 22:47:00" />
          <row corporationID="1397959531" startDate="2012-02-12 02:08:00" />
          <row corporationID="1416880899" startDate="2013-06-06 05:44:00" />
          <row corporationID="1420756195" startDate="2016-03-10 01:32:00" />
          <row corporationID="1536916394" startDate="2014-11-12 22:20:00" />
          <row corporationID="1539125968" startDate="2016-04-14 05:36:00" />
          <row corporationID="1583229881" startDate="2012-04-30 15:28:00" />
          <row corporationID="1631244642" startDate="2010-06-30 04:31:00" />
          <row corporationID="1631926435" startDate="2010-06-10 04:47:00" />
          <row corporationID="1634775132" startDate="2015-08-08 23:01:00" />
          <row corporationID="1655440170" startDate="2010-06-19 22:59:00" />
          <row corporationID="1670144848" startDate="2010-06-30 04:31:00" />
          <row corporationID="1721149083" startDate="2011-09-24 10:34:00" />
          <row corporationID="1739363893" startDate="2013-09-07 18:03:00" />
          <row corporationID="1745779734" startDate="2015-12-28 12:42:00" />
          <row corporationID="1789937675" startDate="2016-01-15 02:14:00" />
          <row corporationID="1795177903" startDate="2012-03-07 09:06:00" />
          <row corporationID="1817710684" startDate="2015-05-23 00:00:00" />
          <row corporationID="2003205261" startDate="2013-06-06 05:44:00" />
          <row corporationID="98003788" startDate="2010-11-23 20:48:00" />
          <row corporationID="98089514" startDate="2015-01-29 05:09:00" />
          <row corporationID="1245527783" startDate="2015-08-16 18:11:00" />
          <row corporationID="98011082" startDate="2016-04-05 23:08:00" />
          <row corporationID="98011372" startDate="2011-01-01 04:57:00" />
          <row corporationID="98011575" startDate="2014-11-19 01:17:00" />
          <row corporationID="98013741" startDate="2015-06-01 22:13:00" />
          <row corporationID="98013841" startDate="2011-01-13 15:27:00" />
          <row corporationID="98014018" startDate="2013-08-20 14:37:00" />
          <row corporationID="911423804" startDate="2016-04-15 12:18:00" />
          <row corporationID="911536135" startDate="2010-07-28 10:38:00" />
          <row corporationID="948329639" startDate="2011-12-11 14:56:00" />
          <row corporationID="766116469" startDate="2016-04-12 20:20:00" />
          <row corporationID="786820753" startDate="2015-09-29 01:25:00" />
          <row corporationID="98155807" startDate="2015-08-18 17:55:00" />
          <row corporationID="98156924" startDate="2013-08-06 21:57:00" />
          <row corporationID="98160087" startDate="2013-01-12 06:02:00" />
          <row corporationID="109788662" startDate="2010-06-03 00:32:00" />
          <row corporationID="111373660" startDate="2015-04-09 14:47:00" />
          <row corporationID="112780046" startDate="2015-12-24 01:36:00" />
          <row corporationID="98164094" startDate="2015-08-16 18:11:00" />
          <row corporationID="98166541" startDate="2015-10-25 22:59:00" />
          <row corporationID="98202059" startDate="2016-04-03 23:17:00" />
          <row corporationID="1907867028" startDate="2012-04-14 15:55:00" />
          <row corporationID="1953602912" startDate="2015-07-19 20:43:00" />
          <row corporationID="2052404106" startDate="2012-08-10 01:58:00" />
          <row corporationID="98083714" startDate="2016-04-11 21:24:00" />
          <row corporationID="98057873" startDate="2011-08-04 19:22:00" />
          <row corporationID="98058465" startDate="2014-10-06 10:46:00" />
          <row corporationID="1487541273" startDate="2010-06-05 23:07:00" />
          <row corporationID="679900455" startDate="2010-07-30 05:33:00" />
          <row corporationID="694424130" startDate="2010-06-04 00:55:00" />
          <row corporationID="703449907" startDate="2010-06-30 04:31:00" />
          <row corporationID="98091658" startDate="2012-03-20 19:35:00" />
          <row corporationID="98093421" startDate="2012-02-06 22:24:00" />
          <row corporationID="98093468" startDate="2012-12-06 00:50:00" />
          <row corporationID="476373821" startDate="2010-06-05 23:07:00" />
          <row corporationID="481407468" startDate="2015-07-29 17:33:00" />
          <row corporationID="1015896998" startDate="2013-08-06 21:57:00" />
          <row corporationID="98245364" startDate="2013-09-06 01:48:00" />
          <row corporationID="98248862" startDate="2013-09-26 02:33:00" />
          <row corporationID="98249552" startDate="2013-09-26 02:33:00" />
          <row corporationID="98251736" startDate="2013-10-15 16:10:00" />
          <row corporationID="98251960" startDate="2013-11-26 23:11:00" />
          <row corporationID="98252736" startDate="2013-10-15 16:10:00" />
          <row corporationID="98254495" startDate="2014-01-03 06:17:00" />
          <row corporationID="98257496" startDate="2013-10-25 19:56:00" />
          <row corporationID="98257627" startDate="2013-10-28 17:52:00" />
